sample_id,drug_a_name,drug_b_name,cell_line,synergy_score,ri_row,ri_col
demo_train_200_0146,DOXORUBICIN,ERLOTINIB,CAOV3,7.892790477,70.549,27.261
demo_train_200_0147,CYCLOPHOSPHAMIDE,MK-8669,NCIH23,8.58586167,-1.062,21.409
demo_train_200_0148,MK-4541,PACLITAXEL,CAOV3,-1.831483153,-2.135,62.529
demo_train_200_0149,L778123,ETOPOSIDE,CAOV3,60.15290274,26.864,25.094
demo_train_200_0150,AZD1775,LAPATINIB,NCIH1650,11.32363051,21.064,33.962
demo_train_200_0151,TEMOZOLOMIDE,AZD1775,SKMES1,30.41800861,7.744,37.755
demo_train_200_0152,MK-2206,OXALIPLATIN,SKMES1,4.719352658,26.605,15.687
demo_train_200_0153,MK-5108,MK-8669,SW837,27.76140018,-0.333,9.036
demo_train_200_0154,5-FU,TEMOZOLOMIDE,T47D,-31.48916586,20.0182,-11.5542
demo_train_200_0155,LAPATINIB,TOPOTECAN,SKMES1,12.21467857,49.766,52.07
demo_train_200_0156,VINBLASTINE,ERLOTINIB,HT144,33.69883247,25.784,13.015
demo_train_200_0157,CYCLOPHOSPHAMIDE,ABT-888,MDAMB436,3.136765767,-4.62,8.421
demo_train_200_0158,MK-4541,SUNITINIB,T47D,40.42639192,2.961,-2.18
demo_train_200_0159,ABT-888,DINACICLIB,NCIH23,11.97076765,1.194,42.984
demo_train_200_0160,METHOTREXATE,PD325901,SKMEL30,-8.443924507,29.823,63.054
demo_train_200_0161,MRK-003,VINORELBINE,RPMI7951,4.210692359,2.332,45.351
demo_train_200_0162,BORTEZOMIB,OXALIPLATIN,T47D,-37.74654365,34.827,12.792
demo_train_200_0163,GEMCITABINE,BEZ-235,SKMEL30,11.31620051,71.202,28.823
demo_train_200_0164,PD325901,DASATINIB,RPMI7951,39.03794428,35.513,60.669
demo_train_200_0165,AZD1775,BORTEZOMIB,RPMI7951,-17.90369234,22.144,50.389
demo_train_200_0166,LAPATINIB,BEZ-235,SKOV3,34.70684933,24.309,44.971
demo_train_200_0167,MRK-003,VINBLASTINE,SKOV3,60.51595805,0.07,13.581
demo_train_200_0168,ABT-888,DINACICLIB,RPMI7951,18.16916119,-1.339,39.0
demo_train_200_0169,MK-5108,SN-38,MDAMB436,5.767274295,6.246,28.379
demo_train_200_0170,MITOMYCINE,ZOLINZA,T47D,7.320576197,16.34,13.165
demo_train_200_0171,CARBOPLATIN,MK-8776,HCT116,5.424370099,0.888,4.771
demo_train_200_0172,TEMOZOLOMIDE,GELDANAMYCIN,SW620,-2.32094613,45.074,56.564
demo_train_200_0173,METFORMIN,PD325901,LOVO,-15.73853283,6.173,55.785
demo_train_200_0174,VINORELBINE,ZOLINZA,NCIH1650,4.105154549,20.251,13.182
demo_train_200_0175,MRK-003,ABT-888,CAOV3,20.83110519,4.225,0.488
demo_train_200_0176,TEMOZOLOMIDE,BEZ-235,T47D,125.5331215,-13.353,34.03
demo_train_200_0177,MRK-003,DOXORUBICIN,SKOV3,-21.22172075,0.07,37.068
demo_train_200_0178,ERLOTINIB,BORTEZOMIB,RKO,12.72509864,9.599,39.169
demo_train_200_0179,MK-8669,GELDANAMYCIN,NCIH23,0.690113044,21.409,67.183
demo_train_200_0180,MK-2206,MK-8669,MDAMB436,31.68517624,12.06,21.545
demo_train_200_0181,VINBLASTINE,SORAFENIB,A427,10.95399396,39.758,72.074
demo_train_200_0182,MK-4541,MK-4827,HT144,-8.96997892,2.215,10.184
demo_train_200_0183,ZOLINZA,ERLOTINIB,VCAP,69.68689858,23.671,2.729
demo_train_200_0184,ABT-888,TOPOTECAN,SKMES1,-17.67508406,1.544,52.07
demo_train_200_0185,MK-4827,MK-2206,RKO,69.39351261,16.633,15.262
demo_train_200_0186,ERLOTINIB,SN-38,HT29,33.40283823,9.3,10.812
demo_train_200_0187,MITOMYCINE,AZD1775,NCIH23,-1.336018518,54.144,51.891
demo_train_200_0188,MK-4541,ETOPOSIDE,CAOV3,118.3452354,-2.135,25.094
demo_train_200_0189,MRK-003,AZD1775,A2058,10.20952408,0.227,25.164
demo_train_200_0190,SUNITINIB,AZD1775,RPMI7951,0.816210348,1.509,3.156
demo_train_200_0191,ETOPOSIDE,ABT-888,CAOV3,88.90313873,25.095,0.488
demo_train_200_0192,MRK-003,TEMOZOLOMIDE,NCIH1650,-17.82780988,11.093,-6.144
demo_train_200_0193,DOXORUBICIN,PD325901,A2058,12.39260362,90.92,13.386
demo_train_200_0194,VINBLASTINE,LAPATINIB,SKMES1,5.48104165,22.916,49.766
demo_train_200_0195,LAPATINIB,SN-38,NCIH2122,35.75040793,13.996,33.057
demo_train_200_0196,MK-4541,DEXAMETHASONE,KPL1,30.02765884,-2.768,19.408
demo_train_200_0197,AZD1775,MK-5108,NCIH23,5.069249584,51.891,40.225
demo_train_200_0198,ETOPOSIDE,PD325901,HT144,39.74829923,21.875,49.574
demo_train_200_0199,ZOLINZA,MK-5108,NCIH23,-14.38157583,19.228,40.225
demo_train_200_0200,METHOTREXATE,ABT-888,A2780,-4.219367541,72.196,3.087
